day,fast=14|slow=60,fast=14|slow=90,fast=30|slow=60,fast=30|slow=90
2024-01-01,0.0,0.0,0.0,0.0
2024-01-02,0.0,0.0,0.0,0.0
2024-01-03,0.0,0.0,0.0,0.0
2024-01-04,0.0,0.0,0.0,0.0
2024-01-05,0.0,0.0,0.0,0.0
2024-01-06,0.0,0.0,0.0,0.0
2024-01-07,0.0,0.0,0.0,0.0
2024-01-08,0.0,0.0,0.0,0.0
2024-01-09,0.0,0.0,0.0,0.0
2024-01-10,0.0,0.0,0.0,0.0
2024-01-11,0.0,0.0,0.0,0.0
2024-01-12,0.0,0.0,0.0,0.0
2024-01-13,0.0,0.0,0.0,0.0
2024-01-14,0.0,0.0,0.0,0.0
2024-01-15,0.0,0.0,0.0,0.0
2024-01-16,0.0,0.0,0.0,0.0
2024-01-17,0.0,0.0,0.0,0.0
2024-01-18,0.0,0.0,0.0,0.0
2024-01-19,0.0,0.0,0.0,0.0
2024-01-20,0.0,0.0,0.0,0.0
2024-01-21,0.0,0.0,0.0,0.0
2024-01-22,0.0,0.0,0.0,0.0
2024-01-23,0.0,0.0,0.0,0.0
2024-01-24,0.0,0.0,0.0,0.0
2024-01-25,0.0,0.0,0.0,0.0
2024-01-26,0.0,0.0,0.0,0.0
2024-01-27,0.0,0.0,0.0,0.0
2024-01-28,0.0,0.0,0.0,0.0
2024-01-29,0.0,0.0,0.0,0.0
2024-01-30,0.0,0.0,0.0,0.0
2024-01-31,-0.002824591766319414,-0.002824591766319414,-0.002824591766319414,-0.002824591766319414
2024-02-01,0.0037194692690171102,0.0037194692690171102,0.0037194692690171102,0.0037194692690171102
2024-02-02,0.0007399318313041208,0.0007399318313041208,0.0007399318313041208,0.0007399318313041208
2024-02-03,-0.0015781994396815325,-0.0015781994396815325,-0.0015781994396815325,-0.0015781994396815325
2024-02-04,-0.0034270484537923802,-0.0034270484537923802,-0.0034270484537923802,-0.0034270484537923802
2024-02-05,0.0008762806215107523,0.0008762806215107523,0.0008762806215107523,0.0008762806215107523
2024-02-06,0.002975012791338765,0.002975012791338765,0.002975012791338765,0.002975012791338765
2024-02-07,0.011286806184177678,0.011286806184177678,0.011286806184177678,0.011286806184177678
2024-02-08,0.0083257290680985,0.0083257290680985,0.0083257290680985,0.0083257290680985
2024-02-09,0.015617067014991692,0.015617067014991692,0.015617067014991692,0.015617067014991692
2024-02-10,0.004854693165963663,0.004854693165963663,0.004854693165963663,0.004854693165963663
2024-02-11,0.005219700277587753,0.005219700277587753,0.005219700277587753,0.005219700277587753
2024-02-12,0.015096713235800129,0.015096713235800129,0.015096713235800129,0.015096713235800129
2024-02-13,-0.0024612895226154043,-0.0024612895226154043,-0.0024612895226154043,-0.0024612895226154043
2024-02-14,0.019270404027010225,0.019270404027010225,0.019270404027010225,0.019270404027010225
2024-02-15,0.0005222565711332558,0.0005222565711332558,0.0005222565711332558,0.0005222565711332558
2024-02-16,0.0019412175426175896,0.0019412175426175896,0.0019412175426175896,0.0019412175426175896
